Version 4.1
SHEET 1 3996 1256
WIRE 800 0 800 -32
WIRE 1152 0 1136 0
WIRE 2464 0 2400 0
WIRE -400 16 -400 -64
WIRE -208 16 -208 -64
WIRE 1264 16 1264 -16
WIRE 2400 32 2400 0
WIRE 2912 32 2912 -16
WIRE 3536 48 3536 -96
WIRE 3600 48 3536 48
WIRE 3760 48 3760 -112
WIRE 3760 48 3680 48
WIRE 1648 64 1648 -16
WIRE 1760 64 1760 -16
WIRE -720 96 -720 -48
WIRE -528 96 -528 48
WIRE -528 96 -720 96
WIRE -112 96 -112 -32
WIRE 0 96 -112 96
WIRE 192 96 192 -48
WIRE 192 96 80 96
WIRE 608 96 608 -48
WIRE 656 96 656 -16
WIRE 800 96 800 80
WIRE 800 96 656 96
WIRE 1104 96 1104 -32
WIRE 1136 112 1136 0
WIRE 1264 112 1264 96
WIRE 1264 112 1136 112
WIRE 2912 112 2912 96
WIRE -1120 128 -1120 -80
WIRE -528 128 -528 96
WIRE 800 144 800 96
WIRE 1264 144 1264 112
WIRE -400 160 -400 96
WIRE -288 160 -400 160
WIRE -208 160 -208 96
WIRE 1760 160 1760 144
WIRE -400 208 -400 160
WIRE 608 208 608 160
WIRE 1104 208 1104 160
WIRE 2912 224 2912 192
WIRE -528 240 -528 208
WIRE -528 240 -720 240
WIRE 1648 272 1648 144
WIRE 2032 272 2032 -32
WIRE 2032 272 1648 272
WIRE -528 288 -528 240
WIRE -720 384 -720 240
WIRE -672 384 -720 384
WIRE -528 400 -528 368
WIRE -528 400 -608 400
WIRE -400 400 -400 288
WIRE -400 400 -528 400
WIRE -288 400 -288 160
WIRE -288 400 -400 400
WIRE -240 400 -288 400
WIRE -112 400 -112 96
WIRE -112 400 -160 400
WIRE -1120 416 -1120 208
WIRE -1120 416 -1168 416
WIRE -912 416 -1120 416
WIRE -672 416 -912 416
WIRE -288 752 -288 400
WIRE -208 752 -288 752
WIRE 0 752 -144 752
WIRE -288 848 -288 752
WIRE -128 848 -288 848
WIRE 0 848 0 752
WIRE 0 848 -48 848
WIRE -288 992 -288 848
WIRE -208 992 -288 992
WIRE -96 1008 -144 1008
WIRE 0 1008 0 848
WIRE 0 1008 -16 1008
WIRE 96 1008 0 1008
WIRE -208 1024 -288 1024
WIRE -288 1120 -288 1024
FLAG -640 -32 +6V
IOPIN -640 -32 In
FLAG -640 368 +6V
IOPIN -640 368 In
FLAG -640 -96 -6V
IOPIN -640 -96 In
FLAG -640 432 -6V
IOPIN -640 432 In
FLAG 0 -16 +6V
IOPIN 0 -16 In
FLAG 0 -80 -6V
IOPIN 0 -80 In
FLAG -1168 -80 L-I
IOPIN -1168 -80 BiDir
FLAG -1168 416 L-II
IOPIN -1168 416 BiDir
FLAG 720 0 +6V
IOPIN 720 0 In
FLAG 1184 16 +6V
IOPIN 1184 16 In
FLAG 720 -96 -6V
IOPIN 720 -96 In
FLAG 1184 -80 -6V
IOPIN 1184 -80 In
FLAG 2496 -48 +6V
IOPIN 2496 -48 In
FLAG 3072 -128 +6V
IOPIN 3072 -128 In
FLAG 2496 16 -6V
IOPIN 2496 16 In
FLAG 3072 -64 -6V
IOPIN 3072 -64 In
FLAG 3632 -80 +6V
IOPIN 3632 -80 In
FLAG 3632 -144 -6V
IOPIN 3632 -144 In
FLAG 1872 -64 +6V
IOPIN 1872 -64 In
FLAG 1872 0 -6V
IOPIN 1872 0 In
FLAG -912 416 GND
IOPIN -912 416 In
FLAG -208 160 GND
IOPIN -208 160 In
FLAG 608 208 GND
IOPIN 608 208 In
FLAG 800 224 GND
IOPIN 800 224 In
FLAG 1104 208 GND
IOPIN 1104 208 In
FLAG 1264 224 GND
IOPIN 1264 224 In
FLAG 1664 -224 GND
IOPIN 1664 -224 In
FLAG 1760 160 GND
IOPIN 1760 160 In
FLAG 2400 32 GND
IOPIN 2400 32 In
FLAG 2912 224 GND
IOPIN 2912 224 In
FLAG 3568 -128 GND
IOPIN 3568 -128 In
FLAG -176 976 +6V
IOPIN -176 976 In
FLAG -176 1040 -6V
IOPIN -176 1040 In
FLAG -288 1120 GND
IOPIN -288 1120 In
FLAG 96 1008 L-III
IOPIN 96 1008 Out
FLAG 0 1008 GND
IOPIN 0 1008 In
FLAG 3856 -112 V_OUT
IOPIN 3856 -112 Out
FLAG -544 -768 +6V
IOPIN -544 -768 Out
FLAG -544 -480 -6V
IOPIN -544 -480 Out
FLAG -544 -640 GND
IOPIN -544 -640 Out
SYMBOL OpAmps/OP07 -640 0 M180
SYMATTR InstName U1
SYMBOL Res -544 -48 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL Res -544 112 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL Res -544 272 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL OpAmps/OP07 -640 336 R0
SYMATTR InstName U2
SYMBOL Voltage -1120 112 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file="ECG_with_noise_testValues.txt"
SYMBOL Res -240 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 8.2K
SYMBOL Res -144 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.2K
SYMBOL Res -224 0 R0
SYMATTR InstName R6
SYMATTR Value 43K
SYMBOL OpAmps/OP07 0 16 M180
SYMATTR InstName U3
SYMBOL Res 96 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 43K
SYMBOL OpAmps\\ADTL082 1184 48 M180
SYMATTR InstName U4
SYMBOL OpAmps\\ADTL082 720 32 M180
WINDOW 3 -112 114 Left 2
SYMATTR InstName U5
SYMBOL res 1248 0 R0
SYMATTR InstName R8
SYMATTR Value 12.35k
SYMBOL res 1248 128 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 784 -16 R0
SYMATTR InstName R10
SYMATTR Value 1.52k
SYMBOL res 784 128 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 592 96 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 1120 96 M0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 1104 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 15.8k
SYMBOL res 976 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15.8k
SYMBOL res 592 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 15.8k
SYMBOL res 464 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15.8k
SYMBOL cap 704 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1200 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\ADTL082 2496 -80 R0
SYMATTR InstName U7
SYMBOL OpAmps\\ADTL082 3072 -160 R0
SYMATTR InstName U8
SYMBOL res 2368 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR_1
SYMATTR Value 6.8k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 2560 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap 2688 -128 R0
SYMATTR InstName C6
SYMATTR Value 0.68µ
SYMATTR SpiceLine V=50
SYMBOL res 2800 -160 R0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 2976 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap 2896 32 R0
SYMATTR InstName C7
SYMATTR Value 0.68µ
SYMATTR SpiceLine V=50
SYMBOL res 2896 96 R0
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 3152 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 200k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 2816 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL OpAmps\\ADTL082 3632 -48 M180
SYMATTR InstName U10
SYMBOL res 3488 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 3696 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL cap 1744 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 1616 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1760 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1920 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1776 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 270k
SYMBOL res 1664 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 270k
SYMBOL OpAmps\\ADTL082 1872 -96 R0
SYMATTR InstName U11
SYMBOL res -416 0 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res -416 192 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL OpAmps/OP07 -176 944 R0
SYMATTR InstName U12
SYMBOL res -32 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL res 0 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL cap -144 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1.2n
SYMBOL voltage -1072 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res -944 -752 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -944 -608 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL082 -784 -704 R0
SYMATTR InstName U6
TEXT -1640 272 Left 2 !.tran 2
TEXT -1712 -200 Left 2 ;INPUT ECG SIGNAL FROM ELECTRODES
TEXT -1120 -840 Left 2 ;POWER SUPPLY
TEXT -784 -200 Left 2 ;INSTRUMENTATION AMPLIFIER
TEXT -384 1240 Left 2 ;RIGHT LEG DRIVE
TEXT 352 -376 Left 2 ;LOW PASS FILTER
TEXT 1520 -376 Left 2 ;HIGH PASS FILTER
TEXT 2240 -440 Left 2 ;NOTCH FILTER
TEXT 3360 -312 Left 2 ;INVERTING AMPLIFIER
RECTANGLE Normal -1008 544 -1712 -176 1
RECTANGLE Normal 240 544 -784 -176 1
RECTANGLE Normal 208 1216 -384 672 1
RECTANGLE Normal 1456 400 352 -352 1
RECTANGLE Normal 2144 320 1520 -352 1
RECTANGLE Normal 2240 -432 2240 -432 1
RECTANGLE Normal 3296 368 2240 -416 1
RECTANGLE Normal 3984 144 3360 -288 1
RECTANGLE Normal -448 -400 -1120 -816 1
