Version 4.1
SHEET 1 3252 992
WIRE 1504 320 1488 320
WIRE 1552 320 1504 320
WIRE 1504 352 1504 320
WIRE -672 384 -672 240
WIRE -624 384 -672 384
WIRE -480 400 -480 368
WIRE -480 400 -560 400
WIRE -352 400 -352 288
WIRE -352 400 -480 400
WIRE -288 400 -352 400
WIRE -64 400 -64 96
WIRE -64 400 -208 400
WIRE 1408 400 1408 320
WIRE -848 416 -848 208
WIRE -624 416 -848 416
WIRE 1504 448 1504 432
WIRE 1408 528 1408 480
WIRE 1712 528 1712 304
WIRE 1712 528 1408 528
FLAG -592 -32 +6V
IOPIN -592 -32 In
FLAG -592 368 +6V
IOPIN -592 368 In
FLAG -592 -96 -6V
IOPIN -592 -96 In
FLAG -592 432 -6V
IOPIN -592 432 In
FLAG 48 -16 +6V
IOPIN 48 -16 In
FLAG 48 -80 -6V
IOPIN 48 -80 In
FLAG 640 0 +6V
IOPIN 640 0 In
FLAG 1104 16 +6V
IOPIN 1104 16 In
FLAG 640 -64 -6V
IOPIN 640 -64 In
FLAG 1104 -48 -6V
IOPIN 1104 -48 In
FLAG 2064 -48 +6V
IOPIN 2064 -48 In
FLAG 2640 -128 +6V
IOPIN 2640 -128 In
FLAG 2064 16 -6V
IOPIN 2064 16 In
FLAG 2640 -64 -6V
IOPIN 2640 -64 In
FLAG 3056 -80 +6V
IOPIN 3056 -80 In
FLAG 3056 -144 -6V
IOPIN 3056 -144 In
FLAG -176 160 GND
IOPIN -176 160 In
FLAG 528 16 GND
IOPIN 528 16 In
FLAG 704 160 GND
IOPIN 704 160 In
FLAG 1024 32 GND
IOPIN 1024 32 In
FLAG 1184 176 GND
IOPIN 1184 176 In
FLAG 1968 32 GND
IOPIN 1968 32 In
FLAG 2480 224 GND
IOPIN 2480 224 In
FLAG 2912 -176 GND
IOPIN 2912 -176 In
FLAG -848 416 GND
IOPIN -848 416 In
FLAG 1584 272 +6V
IOPIN 1584 272 In
FLAG 1584 336 -6V
IOPIN 1584 336 In
FLAG 1408 112 GND
IOPIN 1408 112 In
FLAG 1504 448 GND
IOPIN 1504 448 In
FLAG 96 -592 +6V
IOPIN 96 -592 Out
FLAG 96 -304 -6V
IOPIN 96 -304 Out
FLAG 96 -464 GND
IOPIN 96 -464 Out
SYMBOL OpAmps/OP07 -592 0 M180
SYMATTR InstName U1
SYMBOL Res -496 -48 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL Res -496 112 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL Res -496 272 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL OpAmps/OP07 -592 336 R0
SYMATTR InstName U2
SYMBOL Res -192 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 8.2K
SYMBOL Res -192 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.2K
SYMBOL Res -192 0 R0
SYMATTR InstName R6
SYMATTR Value 43K
SYMBOL OpAmps/OP07 48 16 M180
SYMATTR InstName U3
SYMBOL Res 144 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 43K
SYMBOL OpAmps\\ADTL082 1104 48 M180
SYMATTR InstName U4
SYMBOL OpAmps\\ADTL082 640 32 M180
WINDOW 3 -112 114 Left 2
SYMATTR InstName U5
SYMBOL res 1168 -32 R0
SYMATTR InstName R8
SYMATTR Value 12.35k
SYMBOL res 1168 80 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 688 -48 R0
SYMATTR InstName R10
SYMATTR Value 1.52k
SYMBOL res 688 64 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 512 -48 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 1008 -32 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 1024 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 15.8k
SYMBOL res 912 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15.8k
SYMBOL res 512 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 15.8k
SYMBOL res 384 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15.8k
SYMBOL cap 624 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1120 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\ADTL082 2064 -80 R0
SYMATTR InstName U7
SYMBOL OpAmps\\ADTL082 2640 -160 R0
SYMATTR InstName U8
SYMBOL res 1936 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR_1
SYMATTR Value 6.8k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 2128 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap 2256 -128 R0
SYMATTR InstName C6
SYMATTR Value 0.68µ
SYMATTR SpiceLine V=50
SYMBOL res 2368 -160 R0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 2544 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL cap 2464 32 R0
SYMATTR InstName C7
SYMATTR Value 0.68µ
SYMATTR SpiceLine V=50
SYMBOL res 2464 96 R0
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 2720 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 200k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res 2384 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL OpAmps\\ADTL082 3056 -48 M180
SYMATTR InstName U10
SYMBOL res 2912 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 3152 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -368 0 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res -368 192 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL voltage -848 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 2m
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL cap 1488 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 1376 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1504 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1664 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1520 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 270k
SYMBOL res 1424 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 270k
SYMBOL OpAmps\\ADTL082 1584 240 R0
SYMATTR InstName U9
SYMBOL voltage -432 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -304 -576 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -304 -432 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL082 -144 -528 R0
SYMATTR InstName U6
TEXT -800 -224 Left 2 ;.tran 2
TEXT -944 552 Left 2 !.ac dec 100k 0.0001 1k
